path,annotations
dashlightDataset/images/dashlight1.png,"[{'label':'ABS-Warning-Inidicator-Lights_50px_x_50px','type':'rectangle','coordinates':{'x':455,'y':355,'width':16,'height':10}}]"
dashlightDataset/images/dashlight2.png,"[{'label':'ABS-Warning-Inidicator-Lights_50px_x_50px','type':'rectangle','coordinates':{'x':374,'y':75,'width':18,'height':11}}]"
dashlightDataset/images/dashlight3.png,"[{'label':'ABS-Warning-Inidicator-Lights_50px_x_50px','type':'rectangle','coordinates':{'x':79,'y':99,'width':19,'height':10}}]"
dashlightDataset/images/dashlight4.png,"[{'label':'Brake-Warning-Indicator-Lights-50x_x_50px','type':'rectangle','coordinates':{'x':72,'y':293,'width':25,'height':11}}]"
dashlightDataset/images/dashlight5.png,"[{'label':'Brake-Warning-Indicator-Lights-50x_x_50px','type':'rectangle','coordinates':{'x':388,'y':76,'width':24,'height':12}}]"
dashlightDataset/images/dashlight6.png,"[{'label':'Brake-Warning-Indicator-Lights-50x_x_50px','type':'rectangle','coordinates':{'x':460,'y':307,'width':26,'height':14}}]"
dashlightDataset/images/dashlight7.png,"[{'label':'Brake-Warning-Indicator-Lights-50x_x_50px','type':'rectangle','coordinates':{'x':139,'y':60,'width':25,'height':12}}]"
dashlightDataset/images/dashlight8.png,"[{'label':'Charge_warning-light','type':'rectangle','coordinates':{'x':82,'y':328,'width':19,'height':12}}]"
dashlightDataset/images/dashlight9.png,"[{'label':'Charge_warning-light','type':'rectangle','coordinates':{'x':450,'y':356,'width':19,'height':15}}]"
dashlightDataset/images/dashlight10.png,"[{'label':'Charge_warning-light','type':'rectangle','coordinates':{'x':399,'y':78,'width':20,'height':13}}]"
dashlightDataset/images/dashlight11.png,"[{'label':'Charge_warning-light','type':'rectangle','coordinates':{'x':117,'y':124,'width':20,'height':14}}]"
dashlightDataset/images/dashlight12.png,"[{'label':'Check-Engine-Warning-Indicator-Lights_50px_x_50px','type':'rectangle','coordinates':{'x':59,'y':344,'width':23,'height':18}}]"
